checkpoint_id,neutral_path,source_kind,source_snapshot,source_name,source_sha256
cp04,inputs\checkpoints\cp04\evidence\e004.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,004_image145844_reimage_r03_ramsey_shorttau_status_record_20260514_0117.json,dbb95455f438a3c0f2405043cb94c2ee366bda6828293b728686801b88d7925b
cp04,inputs\checkpoints\cp04\evidence\e005.md,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,006_20260514_0107_shorttau_ramsey_10avg_autosave_refresh.md,2142f47890276786c68a22cf87ba6b49a8dc9294abd0556c28470e6991635d61
cp04,inputs\checkpoints\cp04\evidence\e006.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,007_image145844_reimage_r03_ramsey_shorttau_terminal_raw_export_20260514_0127.json,e0c6186b7c7d5a124c0af38305d2b03994098736985e0186d6458548b7e7c9b0
cp04,inputs\checkpoints\cp04\evidence\e007.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,008_image145844_reimage_r03_ramsey_shorttau_terminal_drift_20260514_0127.json,9e8a1cfc5e77fd00ce4cbf3bcff9a462189b182e6ba6f1dcfc5c5ce5badd9230
cp04,inputs\checkpoints\cp04\evidence\e008.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,009_image145844_reimage_r03_ramsey_shorttau_terminal_review_20260514_0127.json,e22a47352a93e3fab5e79ad14639032a2241214814f9569b166db125cab6f8ae
cp04,inputs\checkpoints\cp04\evidence\e009.py,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,010_review_shorttau_terminal_20260514_0127.py,675f91013cd84de496361d70da108efcdf58e62be3d0c403a9158e91113571df
cp04,inputs\checkpoints\cp04\evidence\e010.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,012_nv23_ramsey_20260513_230331_auto_ramsey.job.json,1b6978dea79495ce63155e32c07bf0c44a58fc77cc5645ec0d083b60b523b859
cp04,inputs\checkpoints\cp04\evidence\e011.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,013_nv23_ramsey_20260513_230331_auto_ramsey.result.json,a5753ef9ec2602bfb3d3b76a90f1b0949fbefcdd4f2f80fd3f822b2c42d57f28
cp04,inputs\checkpoints\cp04\evidence\e012.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,014_nv23_ramsey_20260513_230331_auto_ramsey.status.json,c224628acc9f616b3db21df5505e02e765aeac911d400c35b4023eaf592614d7
cp04,inputs\checkpoints\cp04\evidence\e013.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,015_nv23_ramsey_20260513_230331_auto_ramsey.control.json,b86509ae64e438dd15971128ab60b3924151953b3eafb57517bfb794dbb62b1c
cp04,inputs\checkpoints\cp04\evidence\e014.log,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,016_nv23_ramsey_20260513_230331_auto_ramsey.bridge.log,6003167c67e492ad42fafed56fc87d0217b07fcf85f8fa10076944bec666ee29
cp04,inputs\checkpoints\cp04\evidence\e015.log,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,017_nv23_ramsey_20260513_230331_auto_ramsey.matlab_command_window.log,aaceb186dc7b3b5e2976a7b3c78e6588872d3afce31a3c4c7b0588f878d626a1
cp04,inputs\checkpoints\cp04\evidence\e016.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,018_nv23_ramsey_20260513_230232.batch_spec.json,730a2aa72ea49e2c3e1c8b81a19cee79b73e5148fb1344fdc110d603d791099f
cp04,inputs\checkpoints\cp04\evidence\e017.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,019_nv23_ramsey_20260513_230232.batch_state.json,d6bf17db808459232ff0641b082fca3392cfaecced4b0f90d60b757021dd6636
cp04,inputs\checkpoints\cp04\evidence\e018.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,020_nv23_ramsey_20260513_230232.batch_control.json,c532db5c17ccab818b555b32ac2c5b07f480ffa14e19fc06bf62b8d0bd37b715
cp04,inputs\checkpoints\cp04\evidence\e019.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,021_image145844_reimage_r03_ramsey_det1p5_shiftcheck_model_plan_20260514_0142.json,3a7059dc6e79037a1cb09c650974779a45fed2786acb7822e2238812b9dbc8ce
cp04,inputs\checkpoints\cp04\evidence\e020.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,022_image145844_reimage_r03_ramsey_det1p5_shiftcheck_advisory_preview_20260514_0142.json,ef9a252b68b0db809a2f306c552c8b82ce68523e262c38086b96957e6b4cf959
cp04,inputs\checkpoints\cp04\evidence\e021.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,023_image145844_reimage_r03_ramsey_det1p5_shiftcheck_shorttau_20260514_0142.json,b501bc167d7375f730b52e6737381222e3a40c130b0ebb623a5c6ce1d2cae3c5
cp04,inputs\checkpoints\cp04\evidence\e022.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,024_image145844_reimage_r03_ramsey_det1p5_shiftcheck_submit_spec_20260514_0142.json,a16e18f6b5adad9375fe50bd80c818eb93190d11d66f2ac8e711327fc4777373
cp04,inputs\checkpoints\cp04\evidence\e023.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,025_nv23_ramsey_20260514_015423_auto_ramsey.job.json,7e998609e17d146e988fa52f85948e5988bb0ddae932c2ddb7ea6df677cf20bd
cp04,inputs\checkpoints\cp04\evidence\e024.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,026_nv23_ramsey_20260514_015423_auto_ramsey.status.json,4d5bb4b621b435b1b3dd4f8c48c310798661ccb469bac79d3a368977e8d05900
cp04,inputs\checkpoints\cp04\evidence\e025.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,027_nv23_ramsey_20260514_015423_auto_ramsey.control.json,b830d30a904f9d3ae3fd5f631cd6d37b3db05f4febc776821efe172982cc25e2
cp04,inputs\checkpoints\cp04\evidence\e026.log,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,028_nv23_ramsey_20260514_015423_auto_ramsey.bridge.log,ed7769783f3aeaf413a7d60d6fc6d2728b642263007adf2976ed8df0e2f10e4b
cp04,inputs\checkpoints\cp04\evidence\e027.log,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,029_nv23_ramsey_20260514_015423_auto_ramsey.matlab_command_window.log,baad63ed14e09d96f3eac17ed0cb836e298ce2f5f14d16a47f58d9875268e8e7
cp04,inputs\checkpoints\cp04\evidence\e028.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,030_nv23_ramsey_20260514_015303.batch_spec.json,97f6288f1126fbe763e54b92bdd01d6fd51b58942d82c26fb802ed13439dc814
cp04,inputs\checkpoints\cp04\evidence\e029.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,031_nv23_ramsey_20260514_015303.batch_state.json,c5e8b2443cfbc6009f6684124628fdbd3c5caeffe25f5fc7ddf6accb64be9745
cp04,inputs\checkpoints\cp04\evidence\e030.json,launch_snapshot_evidence,tick_000058_ed793b01dd1a155c_project,032_nv23_ramsey_20260514_015303.batch_control.json,0fe74f7910e82d7c5739fba731ffb14051283b895ee5f75b3a7713577a6ba31d
cp04,inputs\checkpoints\cp04\measurement\m001.json,terminal_measurement_data,,image145844_reimage_r03_ramsey_det1p5_shiftcheck_terminal_raw_export_20260514_0424.json,1da8cedcf277ce4759acee927df94a1918378d6783696ecc56c2a7e95e682ce8
cp04,inputs\checkpoints\cp04\measurement\m002.json,terminal_measurement_data,,nv23_ramsey_20260514_015423_auto_ramsey.job.json,7e998609e17d146e988fa52f85948e5988bb0ddae932c2ddb7ea6df677cf20bd
cp04,inputs\checkpoints\cp04\measurement\m003.json,terminal_measurement_data,,nv23_ramsey_20260514_015423_auto_ramsey.result.json,71ba0a0de657203bf77bfbd141acefc55365878755df0a2fc46369113633426c
cp04,inputs\checkpoints\cp04\measurement\m004.json,terminal_measurement_data,,nv23_ramsey_20260514_015423_auto_ramsey.status.json,9066603e60682962b1a25186b097b03ce4f0e64784cb0803b8e1556adc22a554
cp04,inputs\checkpoints\cp04\measurement\m005.json,terminal_measurement_data,,nv23_ramsey_20260514_015423_auto_ramsey.control.json,b830d30a904f9d3ae3fd5f631cd6d37b3db05f4febc776821efe172982cc25e2
cp05,inputs\checkpoints\cp05\evidence\e001.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,002_image145844_reimage_r03_fine_weak_podmr_refresh_after_detshift_terminal_review_20260514_0523.json,d8b8b1b0ea821dbb2f50cc0430af8490f87d3f79e69454281f4fc19a59164977
cp05,inputs\checkpoints\cp05\evidence\e002.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,004_image145844_reimage_r03_fine_weak_podmr_refresh_after_detshift_terminal_raw_export_20260514_0523.json,45d15101ed31454d00723fa977f16dddbb58825ba2ed4cd0e9a6d69bc3b1ca89
cp05,inputs\checkpoints\cp05\evidence\e003.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,005_image145844_reimage_r03_fine_weak_podmr_refresh_after_detshift_terminal_drift_20260514_0523.json,ab8abcede01c804cc502f6360fc3d2c572c07792e74689f5dd93bb7c95ae5882
cp05,inputs\checkpoints\cp05\evidence\e004.py,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,006_review_podmr_refresh_terminal_20260514_0520.py,4fa459bc15276df8b6201f20877c2130a78f03c33388322c0b6a80be04c5aafa
cp05,inputs\checkpoints\cp05\evidence\e005.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,007_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.job.json,4107fced46702bf908faa3865e84c1c955b409e1dfaabad1edc0f7f100742077
cp05,inputs\checkpoints\cp05\evidence\e006.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,008_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.result.json,13671b3ec78eb6543911b6de28a95744867a46c49cdb92bbc7ba9c6ed2bdd46c
cp05,inputs\checkpoints\cp05\evidence\e007.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,009_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.status.json,3ceb66ba87b2ecf336e8bf8070cae2e1d11770a49b88f4aee58510506ca343fa
cp05,inputs\checkpoints\cp05\evidence\e008.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,010_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.control.json,604dc338d05d23e9d90c8e79a85772146e898a4c5f4d5362e2dd50e0dd5a1a1d
cp05,inputs\checkpoints\cp05\evidence\e009.log,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,011_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.bridge.log,e70736b37ec4aab063c1c7a0217e5e3d11d0c7fe1df7aa4cc7f15c369d56950a
cp05,inputs\checkpoints\cp05\evidence\e010.log,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,012_nv23_pulsed_odmr_rabimodulated_v1_20260514_044105_pulsed_odmr_rabimodulated_v1.matlab_command_window.log,ea3eb96ab3bbab716558d5ff0cbd015303254c3490744f3b37a0e3f5a423f9b9
cp05,inputs\checkpoints\cp05\evidence\e011.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,013_nv23_pulsed_odmr_rabimodulated_v1_20260514_043948.batch_spec.json,0eba89259eeacfcdff70575dd6337209185188dfe55b7c764286cedb2541c96b
cp05,inputs\checkpoints\cp05\evidence\e012.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,014_nv23_pulsed_odmr_rabimodulated_v1_20260514_043948.batch_state.json,afdfb2d431e316b9dc8064ecb8a98fdc6a75807e1aac1357f2e2fb59ff3566b2
cp05,inputs\checkpoints\cp05\evidence\e013.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,015_nv23_pulsed_odmr_rabimodulated_v1_20260514_043948.batch_control.json,5dac2c107b4655f66ed4c9fbfa466ce7a9e3bdafc03eb8695b7ab7fa4baa9878
cp05,inputs\checkpoints\cp05\evidence\e014.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,016_image145844_reimage_r03_ramsey_refreshed_center_det1p5_8us_model_plan_20260514_0540.json,bcfb754e1e7e867e8d2ec49324432d075388f7c8326cac34bacc46e9e7f61a60
cp05,inputs\checkpoints\cp05\evidence\e015.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,017_image145844_reimage_r03_ramsey_refreshed_center_det1p5_8us_advisory_preview_20260514_0540.json,22b8cae3ca900e2d39c76a6a0ee46c9b5315ca6db02ec9d375346bc59e6b6bfb
cp05,inputs\checkpoints\cp05\evidence\e016.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,018_image145844_reimage_r03_ramsey_refreshed_center_det1p5_8us_submit_spec_20260514_0540.json,5c45c7dfc763ef9ab58da0ef30b5959ad86c6cd22850c2a4af55b3a6b4621cd1
cp05,inputs\checkpoints\cp05\evidence\e017.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,019_nv23_ramsey_20260514_055148_auto_ramsey.job.json,c64035afc017939608606047b548c75127eaf28ccb6f23291a1d12c29db95508
cp05,inputs\checkpoints\cp05\evidence\e018.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,020_nv23_ramsey_20260514_055148_auto_ramsey.status.json,d0312be86cb65b84f93a18034b7d6d7b60c2c92dcf7a9a7b3bfcd4ac08b6a3ef
cp05,inputs\checkpoints\cp05\evidence\e019.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,021_nv23_ramsey_20260514_055148_auto_ramsey.control.json,fc082c67801e269b91dcc523a0dc3b20226e7d567e5f23110b98325e5c1255dd
cp05,inputs\checkpoints\cp05\evidence\e020.log,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,022_nv23_ramsey_20260514_055148_auto_ramsey.bridge.log,b0a8814d8fec38ca7189d0fda9d57550dbc3b52024f9024e89c8221a77caa825
cp05,inputs\checkpoints\cp05\evidence\e021.log,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,023_nv23_ramsey_20260514_055148_auto_ramsey.matlab_command_window.log,b82119470bfc4b7ec0d448f6292e22c82b832871f436b26d3a58a74deb77474e
cp05,inputs\checkpoints\cp05\evidence\e022.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,024_nv23_ramsey_20260514_055021.batch_spec.json,aec80d53cff808a9b398a49543d75cad8c1e6eb980aac95a235a09224c2c476d
cp05,inputs\checkpoints\cp05\evidence\e023.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,025_nv23_ramsey_20260514_055021.batch_state.json,57fbdc9939ecc349f12e9645d6415c3b51eefbcf55ab4553b3d418a28f451651
cp05,inputs\checkpoints\cp05\evidence\e024.json,launch_snapshot_evidence,tick_000076_ed793b01dd1a155c_project,026_nv23_ramsey_20260514_055021.batch_control.json,8a5a1a8f91487b15edcfa5398372236ff82721f1cca0ce17c1b0f88eab3a52cf
cp05,inputs\checkpoints\cp05\measurement\m001.json,terminal_measurement_data,,image145844_reimage_r03_ramsey_refreshed_center_terminal_raw_export_20260514_0938.json,56eeacd4358defa1eb7d0290a8fd79cb0d4db9dfe8bcfc07e1fd4ed2e86bf7fc
cp05,inputs\checkpoints\cp05\measurement\m002.json,terminal_measurement_data,,nv23_ramsey_20260514_055148_auto_ramsey.job.json,c64035afc017939608606047b548c75127eaf28ccb6f23291a1d12c29db95508
cp05,inputs\checkpoints\cp05\measurement\m003.json,terminal_measurement_data,,nv23_ramsey_20260514_055148_auto_ramsey.result.json,1b839929afc7ce504bf7372c51565886b4195e484e07469ed7806523a945b944
cp05,inputs\checkpoints\cp05\measurement\m004.json,terminal_measurement_data,,nv23_ramsey_20260514_055148_auto_ramsey.status.json,d79b4c595f78e839909a5335acf5b269600ff913d7d0da42755d10230e1f44f0
cp05,inputs\checkpoints\cp05\measurement\m005.json,terminal_measurement_data,,nv23_ramsey_20260514_055148_auto_ramsey.control.json,fc082c67801e269b91dcc523a0dc3b20226e7d567e5f23110b98325e5c1255dd
